source;share/robp_phidgets_temperature/hook/cmake_prefix_path.ps1
source;share/robp_phidgets_temperature/hook/cmake_prefix_path.dsv
source;share/robp_phidgets_temperature/hook/cmake_prefix_path.sh
source;share/robp_phidgets_temperature/hook/ld_library_path_lib.ps1
source;share/robp_phidgets_temperature/hook/ld_library_path_lib.dsv
source;share/robp_phidgets_temperature/hook/ld_library_path_lib.sh
source;share/robp_phidgets_temperature/local_setup.bash
source;share/robp_phidgets_temperature/local_setup.dsv
source;share/robp_phidgets_temperature/local_setup.ps1
source;share/robp_phidgets_temperature/local_setup.sh
source;share/robp_phidgets_temperature/local_setup.zsh
