[0.249s] Invoking command in '/home/g5/dd2419_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/g5/dd2419_ws/install/robp_launch:/home/g5/dd2419_ws/install/robp_boot_camp_launch:/home/g5/dd2419_ws/install/odometry:/home/g5/dd2419_ws/install/controller:/home/g5/dd2419_ws/install/control:/home/g5/dd2419_ws/install/arm:/home/g5/dd2419_ws/install/planning:/home/g5/dd2419_ws/install/kobuki_description:/home/g5/dd2419_ws/install/display_markers:/home/g5/dd2419_ws/install/detection:/home/g5/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/humble /usr/bin/cmake /home/g5/dd2419_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/g5/dd2419_ws/install/micro_ros_setup
[0.406s] -- The C compiler identification is GNU 11.4.0
[0.643s] -- The CXX compiler identification is GNU 11.4.0
[0.668s] -- Detecting C compiler ABI info
[1.118s] -- Detecting C compiler ABI info - done
[1.142s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.142s] -- Detecting C compile features
[1.143s] -- Detecting C compile features - done
[1.168s] -- Detecting CXX compiler ABI info
[1.495s] -- Detecting CXX compiler ABI info - done
[1.516s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.516s] -- Detecting CXX compile features
[1.517s] -- Detecting CXX compile features - done
[1.529s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[1.914s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.031s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.147s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.351s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.410s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.410s] -- Added test 'lint_cmake' to check CMake code style
[2.410s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.424s] -- Added test 'xmllint' to check XML markup files
[2.447s] -- Configuring done
[2.454s] -- Generating done
[2.460s] -- Build files have been written to: /home/g5/dd2419_ws/build/micro_ros_setup
[3.342s] Invoked command in '/home/g5/dd2419_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/g5/dd2419_ws/install/robp_launch:/home/g5/dd2419_ws/install/robp_boot_camp_launch:/home/g5/dd2419_ws/install/odometry:/home/g5/dd2419_ws/install/controller:/home/g5/dd2419_ws/install/control:/home/g5/dd2419_ws/install/arm:/home/g5/dd2419_ws/install/planning:/home/g5/dd2419_ws/install/kobuki_description:/home/g5/dd2419_ws/install/display_markers:/home/g5/dd2419_ws/install/detection:/home/g5/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/humble /usr/bin/cmake /home/g5/dd2419_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/g5/dd2419_ws/install/micro_ros_setup
[3.344s] Invoking command in '/home/g5/dd2419_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/g5/dd2419_ws/install/robp_launch:/home/g5/dd2419_ws/install/robp_boot_camp_launch:/home/g5/dd2419_ws/install/odometry:/home/g5/dd2419_ws/install/controller:/home/g5/dd2419_ws/install/control:/home/g5/dd2419_ws/install/arm:/home/g5/dd2419_ws/install/planning:/home/g5/dd2419_ws/install/kobuki_description:/home/g5/dd2419_ws/install/display_markers:/home/g5/dd2419_ws/install/detection:/home/g5/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/humble /usr/bin/cmake --build /home/g5/dd2419_ws/build/micro_ros_setup -- -j8 -l8
[3.847s] Invoked command in '/home/g5/dd2419_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/g5/dd2419_ws/install/robp_launch:/home/g5/dd2419_ws/install/robp_boot_camp_launch:/home/g5/dd2419_ws/install/odometry:/home/g5/dd2419_ws/install/controller:/home/g5/dd2419_ws/install/control:/home/g5/dd2419_ws/install/arm:/home/g5/dd2419_ws/install/planning:/home/g5/dd2419_ws/install/kobuki_description:/home/g5/dd2419_ws/install/display_markers:/home/g5/dd2419_ws/install/detection:/home/g5/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/humble /usr/bin/cmake --build /home/g5/dd2419_ws/build/micro_ros_setup -- -j8 -l8
[4.012s] Invoking command in '/home/g5/dd2419_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/g5/dd2419_ws/install/robp_launch:/home/g5/dd2419_ws/install/robp_boot_camp_launch:/home/g5/dd2419_ws/install/odometry:/home/g5/dd2419_ws/install/controller:/home/g5/dd2419_ws/install/control:/home/g5/dd2419_ws/install/arm:/home/g5/dd2419_ws/install/planning:/home/g5/dd2419_ws/install/kobuki_description:/home/g5/dd2419_ws/install/display_markers:/home/g5/dd2419_ws/install/detection:/home/g5/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/humble /usr/bin/cmake --install /home/g5/dd2419_ws/build/micro_ros_setup
[4.027s] -- Install configuration: ""
[4.028s] -- Execute custom install script
[4.028s] -- Symlinking: /home/g5/dd2419_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[4.071s] -- Symlinking: /home/g5/dd2419_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
